=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0
Instances:    2300
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                       Class
Attribute                                  1              0
  K4: mean (weight)                0.1185 (5)     0.0889 (8)
  K5: mean (weight)                0.1482 (4)     0.1185 (9)
  K6: mean (weight)                0.1778 (8)     0.1482 (7)
  K7: mean (weight)               0.2074 (11)     0.1778 (1)
  K8: mean (weight)               0.2371 (17)     0.2074 (2)
  K9: mean (weight)                0.2667 (7)     0.2371 (4)
  K10: mean (weight)               0.2963 (9)     0.2667 (5)
  K11: mean (weight)                0.326 (5)     0.2963 (2)
  K12: mean (weight)              0.3556 (13)     0.326 (10)
  K13: mean (weight)               0.3852 (6)     0.3556 (1)
  K14: mean (weight)               0.4149 (8)     0.3852 (7)
  K15: mean (weight)               0.4445 (9)     0.4741 (2)
  K16: mean (weight)               0.4741 (8)     0.5038 (3)
  K17: mean (weight)              0.5334 (11)     0.5334 (4)
  K18: mean (weight)               0.563 (11)      0.563 (7)
  K19: mean (weight)              0.5927 (11)     0.5927 (3)
  K20: mean (weight)               0.6223 (6)     0.6223 (3)
  K21: mean (weight)               0.6519 (5)     0.6519 (2)
  K22: mean (weight)               0.6816 (5)     0.6816 (1)
  K23: mean (weight)               0.7112 (3)     0.7408 (7)
  K24: mean (weight)               0.7408 (5)     0.7705 (3)
  K25: mean (weight)               0.7705 (2)     0.8001 (1)
  K26: mean (weight)              0.8001 (11)     0.8297 (3)
  K27: mean (weight)               0.8297 (2)     0.8594 (1)
  K28: mean (weight)               0.8594 (1)     0.9483 (1)
  K29: mean (weight)                0.889 (1)     1.0075 (2)
  K30: mean (weight)               0.9186 (2)     1.0668 (2)
  K31: mean (weight)               0.9779 (4)     1.1261 (3)
  K32: mean (weight)               1.0075 (3)     1.1557 (1)
  K33: mean (weight)               1.0372 (3)     1.1853 (2)
  K34: mean (weight)               1.0964 (4)     1.2742 (1)
  K35: mean (weight)               1.1557 (2)     1.6002 (1)
  K36: mean (weight)               1.1853 (2)       3.23 (1)
  K37: mean (weight)               1.2742 (4)             --
  K38: mean (weight)               1.3039 (1)             --
  K39: mean (weight)               1.3335 (1)             --
  K40: mean (weight)               1.3928 (2)             --
  K41: mean (weight)               1.4224 (5)             --
  K42: mean (weight)               1.4817 (3)             --
  K43: mean (weight)               1.9261 (1)             --
  K44: mean (weight)               2.3706 (1)             --
  K45: mean (weight)               2.4892 (2)             --

word_freq_mail:
  [# kernels]                              41             45
  [std. dev]                           0.2578         0.2931
  [precision]                          0.0621         0.0621
  K1: mean (weight)                   0 (463)       0 (1197)
  K2: mean (weight)               0.0621 (23)    0.0621 (17)
  K3: mean (weight)               0.1241 (23)    0.1241 (17)
  K4: mean (weight)               0.1862 (25)    0.1862 (13)
  K5: mean (weight)               0.2483 (28)    0.2483 (15)
  K6: mean (weight)               0.3103 (21)    0.3103 (10)
  K7: mean (weight)               0.3724 (34)    0.3724 (13)
  K8: mean (weight)               0.4345 (22)     0.4345 (6)
  K9: mean (weight)               0.4965 (27)     0.4965 (9)
  K10: mean (weight)              0.5586 (15)     0.5586 (9)
  K11: mean (weight)              0.6207 (17)     0.6207 (8)
  K12: mean (weight)              0.6827 (16)     0.6827 (9)
  K13: mean (weight)              0.7448 (17)     0.7448 (7)
  K14: mean (weight)              0.8069 (19)    0.8069 (11)
  K15: mean (weight)               0.8689 (3)     0.8689 (5)
  K16: mean (weight)               0.931 (11)      0.931 (5)
  K17: mean (weight)              0.9931 (10)     0.9931 (4)
  K18: mean (weight)               1.0551 (9)     1.0551 (3)
  K19: mean (weight)               1.1172 (8)     1.1172 (3)
  K20: mean (weight)               1.1793 (8)     1.1793 (7)
  K21: mean (weight)               1.2413 (7)     1.2413 (5)
  K22: mean (weight)               1.3034 (9)     1.3034 (8)
  K23: mean (weight)               1.3655 (2)     1.3655 (6)
  K24: mean (weight)               1.4275 (2)     1.4275 (3)
  K25: mean (weight)              1.4896 (12)     1.5517 (2)
  K26: mean (weight)               1.5517 (1)     1.6137 (2)
  K27: mean (weight)               1.6137 (4)     1.6758 (3)
  K28: mean (weight)               1.6758 (3)     1.7379 (5)
  K29: mean (weight)               1.7999 (3)     1.7999 (3)
  K30: mean (weight)                1.862 (4)      1.862 (2)
  K31: mean (weight)               1.9241 (1)     1.9241 (1)
  K32: mean (weight)               1.9861 (1)     1.9861 (3)
  K33: mean (weight)               2.0482 (1)     2.1103 (4)
  K34: mean (weight)               2.3585 (3)     2.1723 (4)
  K35: mean (weight)               2.4206 (1)     2.2965 (3)
  K36: mean (weight)               2.7309 (1)     2.3585 (2)
  K37: mean (weight)               2.8551 (2)     2.4206 (2)
  K38: mean (weight)               3.5999 (2)     2.4827 (2)
  K39: mean (weight)               3.7861 (1)     2.5447 (2)
  K40: mean (weight)               4.0964 (3)     2.9792 (1)
  K41: mean (weight)               7.5722 (1)      3.662 (1)
  K42: mean (weight)                       --      3.724 (1)
  K43: mean (weight)                       --     3.9723 (1)
  K44: mean (weight)                       --     4.3447 (1)
  K45: mean (weight)                       --      11.11 (2)

word_freq_receive:
  [# kernels]                              44             24
  [std. dev]                           0.0558         0.0528
  [precision]                          0.0241         0.0241
  K1: mean (weight)                   0 (579)       0 (1375)
  K2: mean (weight)                0.0241 (2)     0.0241 (5)
  K3: mean (weight)               0.0482 (15)     0.0482 (3)
  K4: mean (weight)                0.0723 (9)     0.0723 (3)
  K5: mean (weight)               0.0964 (18)     0.0964 (2)
  K6: mean (weight)               0.1205 (12)     0.1205 (6)
  K7: mean (weight)               0.1446 (12)     0.1446 (6)
  K8: mean (weight)               0.1687 (13)     0.1687 (3)
  K9: mean (weight)                0.1928 (9)     0.1928 (4)
  K10: mean (weight)               0.2169 (4)      0.241 (3)
  K11: mean (weight)               0.241 (15)     0.2651 (1)
  K12: mean (weight)              0.2651 (16)     0.2892 (5)
  K13: mean (weight)              0.2892 (24)     0.3373 (2)
  K14: mean (weight)               0.3133 (7)     0.4337 (1)
  K15: mean (weight)              0.3373 (10)     0.4819 (2)
  K16: mean (weight)              0.3614 (15)      0.506 (1)
  K17: mean (weight)              0.3855 (15)     0.5301 (1)
  K18: mean (weight)               0.4096 (9)     0.5783 (2)
  K19: mean (weight)               0.4578 (3)     0.6506 (2)
  K20: mean (weight)               0.4819 (9)     0.8916 (1)
  K21: mean (weight)                0.506 (4)     1.0602 (1)
  K22: mean (weight)               0.5301 (7)     1.1084 (2)
  K23: mean (weight)               0.5542 (1)     1.3012 (1)
