=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z25.0-weka.filters.unsupervised.attribute.AddNoise-Clast-P5-S1
Instances:    575
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                      Class
Attribute                                 1             0
  K2: mean (weight)              0.2505 (28)    0.2505 (5)
  K3: mean (weight)              0.5011 (19)    0.5011 (5)
  K4: mean (weight)               0.7516 (7)    0.7516 (1)
  K5: mean (weight)               1.0021 (1)    1.2526 (3)
  K6: mean (weight)               1.2526 (1)    1.5032 (2)
  K7: mean (weight)               1.7537 (1)    1.7537 (1)
  K8: mean (weight)               2.0042 (1)    2.0042 (2)
  K9: mean (weight)                       --     14.28 (5)

word_freq_all:
  [# kernels]                             46            41
  [std. dev]                          0.2069         0.201
  [precision]                         0.0337        0.0337
  K1: mean (weight)                   0 (77)       0 (266)
  K2: mean (weight)               0.0337 (2)    0.0337 (1)
  K3: mean (weight)               0.0674 (1)    0.0674 (2)
  K4: mean (weight)               0.1011 (8)    0.1011 (2)
  K5: mean (weight)               0.1347 (5)   0.1347 (11)
  K6: mean (weight)               0.1684 (6)    0.1684 (2)
  K7: mean (weight)               0.2021 (1)    0.2021 (2)
  K8: mean (weight)               0.2358 (5)    0.2358 (3)
  K9: mean (weight)               0.2695 (5)    0.2695 (5)
  K10: mean (weight)              0.3032 (4)    0.3032 (8)
  K11: mean (weight)             0.3368 (13)    0.3368 (6)
  K12: mean (weight)              0.3705 (5)    0.3705 (2)
  K13: mean (weight)              0.4042 (7)    0.4042 (3)
  K14: mean (weight)              0.4379 (3)    0.4379 (2)
  K15: mean (weight)              0.4716 (5)    0.4716 (2)
  K16: mean (weight)              0.5053 (4)    0.5053 (4)
  K17: mean (weight)              0.5389 (5)    0.5726 (1)
  K18: mean (weight)              0.5726 (3)      0.64 (1)
  K19: mean (weight)              0.6063 (6)    0.6737 (3)
  K20: mean (weight)                0.64 (3)    0.7411 (4)
  K21: mean (weight)              0.6737 (3)    0.7747 (6)
  K22: mean (weight)              0.7074 (3)    0.8084 (1)
  K23: mean (weight)              0.7411 (1)    0.8421 (1)
  K24: mean (weight)              0.7747 (2)    0.8758 (4)
  K25: mean (weight)              0.8084 (1)    0.9768 (1)
  K26: mean (weight)              0.8421 (1)    1.0105 (3)
  K27: mean (weight)              0.9432 (1)    1.1453 (3)
  K28: mean (weight)              0.9768 (5)    1.1789 (1)
  K29: mean (weight)              1.0105 (3)    1.2463 (1)
  K30: mean (weight)              1.0779 (4)    1.3811 (1)
  K31: mean (weight)              1.1116 (1)    1.4147 (2)
  K32: mean (weight)              1.1453 (3)    1.4821 (2)
  K33: mean (weight)              1.1789 (1)    1.9874 (1)
  K34: mean (weight)              1.3137 (1)    2.0547 (1)
  K35: mean (weight)              1.3474 (1)    2.1221 (1)
  K36: mean (weight)              1.3811 (1)    2.3242 (1)
  K37: mean (weight)              1.4147 (1)    2.3579 (1)
  K38: mean (weight)              1.4821 (1)    2.6274 (1)
  K39: mean (weight)              1.5495 (1)    3.2337 (1)
  K40: mean (weight)              1.6505 (1)    3.4358 (1)
  K41: mean (weight)              1.6842 (1)      3.84 (1)
  K42: mean (weight)              1.8526 (1)            --
  K43: mean (weight)              1.8863 (1)            --
  K44: mean (weight)              2.2232 (1)            --
  K45: mean (weight)              2.4926 (1)            --
  K46: mean (weight)              2.9979 (1)            --

word_freq_3d:
  [# kernels]                              2             2
  [std. dev]                          0.1437        0.2256
  [precision]                          0.862         0.862
  K1: mean (weight)                  0 (209)       0 (364)
  K2: mean (weight)                1.724 (1)      4.31 (1)

word_freq_our:
  [# kernels]                             36            31
  [std. dev]                           0.345        0.2491
  [precision]                         0.0481        0.0481
  K1: mean (weight)                   0 (89)       0 (275)
  K2: mean (weight)               0.0962 (7)    0.0481 (8)
  K3: mean (weight)               0.1442 (6)    0.0962 (5)
  K4: mean (weight)               0.1923 (5)    0.1442 (6)
  K5: mean (weight)               0.2404 (7)    0.1923 (3)
  K6: mean (weight)               0.2885 (4)    0.2404 (4)
  K7: mean (weight)               0.3365 (6)    0.2885 (1)
  K8: mean (weight)              0.3846 (10)    0.3365 (2)
  K9: mean (weight)               0.4327 (6)    0.3846 (2)
  K10: mean (weight)              0.4808 (3)    0.4327 (4)
  K11: mean (weight)              0.5288 (7)    0.4808 (4)
  K12: mean (weight)              0.5769 (1)    0.5288 (4)
  K13: mean (weight)               0.625 (5)     0.625 (8)
  K14: mean (weight)              0.6731 (4)    0.6731 (4)
  K15: mean (weight)              0.7212 (2)    0.7212 (3)
  K16: mean (weight)              0.7692 (3)    0.7692 (6)
  K17: mean (weight)              0.8173 (5)    0.8173 (2)
  K18: mean (weight)              0.8654 (1)    0.8654 (1)
  K19: mean (weight)              0.9135 (2)    0.9135 (1)
  K20: mean (weight)              0.9615 (1)    0.9615 (2)
  K21: mean (weight)              1.0096 (4)    1.0096 (2)
  K22: mean (weight)              1.0577 (4)    1.0577 (3)
  K23: mean (weight)              1.1058 (3)    1.1058 (1)
  K24: mean (weight)              1.1538 (4)    1.2019 (1)
  K25: mean (weight)                1.25 (1)    1.2981 (1)
  K26: mean (weight)              1.2981 (1)    1.6827 (1)
  K27: mean (weight)              1.3462 (2)    1.8269 (5)
  K28: mean (weight)              1.4423 (7)    1.9712 (2)
  K29: mean (weight)              1.5385 (2)    2.4038 (1)
  K30: mean (weight)              1.5865 (2)    2.8846 (1)
  K31: mean (weight)              1.7308 (1)    4.7596 (2)
  K32: mean (weight)               1.875 (1)            --
  K33: mean (weight)              1.9231 (1)            --
  K34: mean (weight)              2.2596 (1)            --
  K35: mean (weight)              3.0769 (1)            --
  K36: mean (weight)                   5 (1)            --

word_freq_over:
  [# kernels]                             18            13
  [std. dev]                          0.0807        0.1869
  [precision]                         0.0616        0.0616
  K1: mean (weight)                  0 (131)       0 (321)
  K2: mean (weight)               0.0616 (9)   0.0616 (14)
  K3: mean (weight)              0.1231 (11)    0.1231 (8)
  K4: mean (weight)               0.1847 (5)    0.1847 (5)
  K5: mean (weight)               0.2462 (7)    0.2462 (2)
  K6: mean (weight)               0.3078 (5)    0.4309 (3)
  K7: mean (weight)              0.3693 (13)    0.4924 (3)
  K8: mean (weight)               0.4309 (6)    0.6771 (1)
  K9: mean (weight)               0.4924 (4)    0.8002 (2)
  K10: mean (weight)               0.554 (3)    0.9848 (2)
  K11: mean (weight)              0.6155 (5)     1.231 (1)
  K12: mean (weight)              0.6771 (3)    1.4157 (2)
  K13: mean (weight)              0.7386 (1)      3.57 (1)
  K14: mean (weight)              0.8002 (3)            --
  K15: mean (weight)              0.9233 (1)            --
  K16: mean (weight)              0.9848 (1)            --
  K17: mean (weight)              1.1079 (1)            --
  K18: mean (weight)              1.1695 (1)            --

word_freq_remove:
  [# kernels]                             26            11
  [std. dev]                          0.2815         0.161
  [precision]                         0.0669        0.0669
  K1: mean (weight)                  0 (123)       0 (349)
  K2: mean (weight)              0.0669 (13)    0.0669 (1)
  K3: mean (weight)               0.1338 (9)    0.1338 (1)
  K4: mean (weight)               0.2007 (6)    0.2007 (1)
  K5: mean (weight)               0.2675 (4)    0.2675 (3)
  K6: mean (weight)               0.3344 (7)    0.3344 (2)
  K7: mean (weight)               0.4013 (7)    0.4013 (1)
  K8: mean (weight)               0.4682 (6)    0.8695 (1)
  K9: mean (weight)               0.5351 (3)    1.0033 (1)
  K10: mean (weight)               0.602 (1)    2.2072 (4)
  K11: mean (weight)              0.7357 (2)    3.0767 (1)
  K12: mean (weight)              0.8026 (1)            --
  K13: mean (weight)              0.8695 (1)            --
  K14: mean (weight)              1.0033 (4)            --
  K15: mean (weight)              1.0702 (3)            --
  K16: mean (weight)               1.137 (1)            --
  K17: mean (weight)              1.2039 (1)            --
  K18: mean (weight)              1.3377 (3)            --
  K19: mean (weight)              1.6721 (2)            --
  K20: mean (weight)              1.9397 (2)            --
  K21: mean (weight)              2.0066 (1)            --
  K22: mean (weight)              2.2072 (2)            --
  K23: mean (weight)               2.341 (1)            --
  K24: mean (weight)               2.943 (5)            --
  K25: mean (weight)              3.2774 (1)            --
  K26: mean (weight)                4.08 (1)            --

word_freq_internet:
  [# kernels]                             25            17
  [std. dev]                          0.1749        0.1377
  [precision]                         0.0478        0.0478
  K1: mean (weight)                  0 (132)       0 (330)
  K2: mean (weight)              0.0478 (13)    0.0478 (7)
  K3: mean (weight)               0.0956 (8)    0.0956 (5)
  K4: mean (weight)               0.1435 (6)    0.1435 (3)
  K5: mean (weight)               0.1913 (1)    0.1913 (1)
  K6: mean (weight)               0.2391 (4)    0.2391 (1)
  K7: mean (weight)               0.2869 (4)    0.2869 (3)
  K8: mean (weight)               0.3347 (5)    0.3347 (1)
  K9: mean (weight)               0.3825 (4)    0.4782 (1)
  K10: mean (weight)              0.4304 (3)    0.6216 (1)
  K11: mean (weight)              0.4782 (1)    0.6695 (1)
  K12: mean (weight)               0.526 (5)    0.8129 (3)
  K13: mean (weight)              0.6216 (3)    0.8607 (1)
  K14: mean (weight)              0.6695 (1)    1.0998 (1)
  K15: mean (weight)              0.7173 (1)    1.7693 (1)
  K16: mean (weight)              0.8129 (1)    2.1996 (4)
  K17: mean (weight)              0.9564 (1)      2.63 (1)
  K18: mean (weight)               1.052 (2)            --
  K19: mean (weight)              1.0998 (3)            --
  K20: mean (weight)              1.2433 (1)            --
  K21: mean (weight)              1.3389 (1)            --
  K22: mean (weight)              1.4824 (5)            --
  K23: mean (weight)               1.578 (1)            --
  K24: mean (weight)              2.1996 (3)            --
  K25: mean (weight)              2.5344 (1)            --

word_freq_order:
  [# kernels]                             25            16
  [std. dev]                          0.1725        0.0606
  [precision]                         0.0463        0.0463
  K1: mean (weight)                  0 (141)       0 (334)
  K2: mean (weight)               0.0463 (7)    0.0463 (7)
  K3: mean (weight)               0.0926 (7)    0.0926 (1)
  K4: mean (weight)               0.1852 (4)    0.1389 (2)
  K5: mean (weight)               0.2315 (5)    0.2315 (1)
  K6: mean (weight)               0.2778 (1)    0.2778 (2)
  K7: mean (weight)               0.3241 (1)    0.3241 (3)
  K8: mean (weight)               0.3704 (4)    0.3704 (1)
  K9: mean (weight)               0.4167 (1)    0.5093 (2)
  K10: mean (weight)               0.463 (5)    0.6019 (1)
  K11: mean (weight)              0.5556 (9)    0.6481 (1)
  K12: mean (weight)              0.6019 (1)    0.7407 (1)
  K13: mean (weight)              0.6481 (1)     0.787 (6)
  K14: mean (weight)              0.7407 (1)    0.8333 (1)
  K15: mean (weight)               0.787 (5)    0.8796 (1)
  K16: mean (weight)              0.8333 (1)    1.1574 (1)
  K17: mean (weight)              0.8796 (1)            --
  K18: mean (weight)              1.0185 (4)            --
  K19: mean (weight)              1.1111 (1)            --
  K20: mean (weight)              1.1574 (1)            --
  K21: mean (weight)              1.3889 (1)            --
  K22: mean (weight)              1.4352 (1)            --
  K23: mean (weight)              1.4815 (5)            --
  K24: mean (weight)              1.9444 (1)            --
  K25: mean (weight)                 2.5 (1)            --

word_freq_mail:
  [# kernels]                             28            27
  [std. dev]                           0.246        0.2272
  [precision]                         0.0517        0.0517
  K1: mean (weight)                  0 (108)       0 (303)
  K2: mean (weight)               0.0517 (8)    0.0517 (1)
  K3: mean (weight)               0.1033 (7)    0.1033 (8)
  K4: mean (weight)                0.155 (3)     0.155 (7)
  K5: mean (weight)               0.2067 (9)    0.2583 (1)
  K6: mean (weight)               0.2583 (7)      0.31 (1)
  K7: mean (weight)                 0.31 (5)    0.3617 (3)
  K8: mean (weight)               0.3617 (5)     0.465 (4)
  K9: mean (weight)               0.4133 (7)      0.62 (3)
  K10: mean (weight)               0.465 (8)    0.6717 (1)
  K11: mean (weight)              0.5167 (6)     0.775 (8)
  K12: mean (weight)              0.5683 (4)    0.8783 (1)
  K13: mean (weight)                0.62 (1)    0.9817 (1)
  K14: mean (weight)              0.6717 (4)    1.0333 (3)
  K15: mean (weight)               0.775 (3)    1.1883 (1)
  K16: mean (weight)              0.8267 (3)    1.3433 (2)
  K17: mean (weight)                0.93 (1)     1.395 (2)
  K18: mean (weight)              1.0333 (1)    1.4467 (2)
  K19: mean (weight)               1.085 (2)    1.6533 (2)
  K20: mean (weight)              1.1883 (1)    1.8083 (4)
  K21: mean (weight)              1.3433 (4)    2.1183 (1)
  K22: mean (weight)              1.4467 (5)     2.325 (1)
  K23: mean (weight)                1.55 (1)      2.48 (1)
  K24: mean (weight)              1.6017 (2)    2.5833 (1)
  K25: mean (weight)              1.6533 (1)    2.9967 (1)
  K26: mean (weight)               1.705 (1)      3.72 (1)
  K27: mean (weight)               2.015 (1)      4.34 (1)
  K28: mean (weight)               3.565 (2)            --

word_freq_receive:
  [# kernels]                             17            14
  [std. dev]                          0.1028        0.1047
  [precision]                         0.0426        0.0426
  K1: mean (weight)                  0 (132)       0 (341)
  K2: mean (weight)               0.0426 (8)    0.0426 (2)
  K3: mean (weight)              0.0851 (10)    0.0851 (2)
  K4: mean (weight)               0.1277 (6)    0.1277 (4)
  K5: mean (weight)               0.1702 (6)    0.1702 (4)
  K6: mean (weight)               0.2128 (7)    0.2553 (1)
  K7: mean (weight)               0.2979 (8)    0.3404 (1)
  K8: mean (weight)               0.3404 (3)    0.5532 (1)
  K9: mean (weight)                0.383 (7)    0.5957 (1)
  K10: mean (weight)              0.4255 (2)    0.7234 (1)
  K11: mean (weight)              0.4681 (1)    1.1064 (1)
  K12: mean (weight)              0.5106 (2)    1.1915 (1)
  K13: mean (weight)              0.6383 (3)     1.234 (1)
  K14: mean (weight)              0.7234 (3)         2 (4)
  K15: mean (weight)              1.0213 (2)            --
  K16: mean (weight)               1.234 (1)            --
  K17: mean (weight)              1.4894 (9)            --

word_freq_will:
  [# kernels]                             37            53
  [std. dev]                          0.4313        0.2372
  [precision]                         0.0477        0.0477
  K1: mean (weight)                   0 (67)       0 (216)
  K2: mean (weight)               0.0954 (1)    0.0954 (1)
  K3: mean (weight)               0.1431 (1)    0.1431 (4)
  K4: mean (weight)               0.1908 (2)    0.1908 (3)
  K5: mean (weight)               0.2385 (1)    0.2385 (8)
  K6: mean (weight)               0.2863 (6)    0.2863 (2)
  K7: mean (weight)                0.334 (9)     0.334 (2)
  K8: mean (weight)               0.3817 (4)    0.3817 (5)
  K9: mean (weight)               0.4294 (5)   0.4294 (10)
  K10: mean (weight)             0.4771 (15)    0.4771 (3)
  K11: mean (weight)             0.5248 (14)    0.5248 (4)
  K12: mean (weight)              0.5725 (9)    0.5725 (3)
  K13: mean (weight)              0.6202 (8)    0.6202 (4)
  K14: mean (weight)              0.6679 (2)    0.6679 (8)
  K15: mean (weight)             0.7156 (11)    0.7156 (2)
  K16: mean (weight)              0.7634 (3)    0.7634 (7)
  K17: mean (weight)              0.8111 (2)    0.8111 (2)
  K18: mean (weight)              0.8588 (7)    0.8588 (3)
  K19: mean (weight)              0.9065 (4)    0.9065 (3)
  K20: mean (weight)              0.9542 (4)    0.9542 (2)
  K21: mean (weight)              1.0019 (3)    1.0019 (6)
  K22: mean (weight)              1.0496 (6)    1.0496 (6)
  K23: mean (weight)               1.145 (1)    1.0973 (2)
  K24: mean (weight)              1.1927 (2)     1.145 (2)
  K25: mean (weight)              1.2882 (2)    1.1927 (1)
  K26: mean (weight)              1.3359 (1)    1.2405 (4)
  K27: mean (weight)              1.3836 (4)    1.2882 (4)
  K28: mean (weight)              1.4313 (1)    1.3836 (5)
  K29: mean (weight)               1.479 (1)    1.4313 (1)
  K30: mean (weight)              1.5267 (2)     1.479 (5)
  K31: mean (weight)              1.5744 (3)    1.5267 (1)
  K32: mean (weight)              1.7653 (2)    1.5744 (2)
  K33: mean (weight)              1.8607 (1)    1.6221 (3)
  K34: mean (weight)              2.0515 (1)    1.6698 (1)
  K35: mean (weight)              2.1469 (2)    1.7176 (2)
  K36: mean (weight)              2.5286 (2)    1.7653 (1)
  K37: mean (weight)                6.25 (1)    1.9084 (1)
  K38: mean (weight)                      --    1.9561 (1)
  K39: mean (weight)                      --    2.0038 (7)
  K40: mean (weight)                      --    2.0992 (2)
  K41: mean (weight)                      --    2.1469 (1)
  K42: mean (weight)                      --    2.3855 (1)
  K43: mean (weight)                      --     2.624 (1)
  K44: mean (weight)                      --     2.958 (1)
  K45: mean (weight)                      --    3.0534 (2)
  K46: mean (weight)                      --    3.1011 (1)
  K47: mean (weight)                      --    3.1489 (1)
  K48: mean (weight)                      --    3.3397 (1)
  K49: mean (weight)                      --    3.3874 (1)
  K50: mean (weight)                      --    3.5782 (2)
  K51: mean (weight)                      --    3.8168 (2)
  K52: mean (weight)                      --    4.1031 (1)
  K53: mean (weight)                      --    4.5324 (1)

word_freq_people:
  [# kernels]                             19            20
  [std. dev]                          0.1119        0.1539
  [precision]                         0.0507        0.0507
  K1: mean (weight)                  0 (149)       0 (318)
  K2: mean (weight)               0.0507 (3)    0.0507 (8)
  K3: mean (weight)               0.1014 (5)    0.1014 (2)
  K4: mean (weight)               0.1521 (3)    0.1521 (3)
  K5: mean (weight)               0.2028 (7)    0.2028 (2)
  K6: mean (weight)               0.2534 (3)    0.2534 (1)
  K7: mean (weight)              0.3041 (12)    0.3041 (2)
  K8: mean (weight)               0.3548 (2)    0.3548 (2)
  K9: mean (weight)               0.4055 (4)    0.4562 (5)
  K10: mean (weight)              0.4562 (3)    0.5069 (4)
  K11: mean (weight)              0.5069 (2)    0.6083 (3)
  K12: mean (weight)              0.5576 (2)     0.659 (1)
  K13: mean (weight)              0.6083 (4)    0.7097 (3)
  K14: mean (weight)               0.659 (1)    0.7603 (1)
  K15: mean (weight)               0.811 (1)     0.811 (1)
  K16: mean (weight)              0.8617 (1)    0.8617 (2)
  K17: mean (weight)              0.9124 (6)    1.2166 (1)
  K18: mean (weight)              1.3179 (1)    1.8248 (3)
  K19: mean (weight)              1.6221 (1)    2.5852 (2)
  K20: mean (weight)                      --      2.94 (1)

word_freq_report:
  [# kernels]                              9            10
  [std. dev]                          0.1136         0.201
  [precision]                         0.1371        0.1371
  K1: mean (weight)                  0 (188)       0 (354)
  K2: mean (weight)               0.1371 (9)    0.1371 (3)
  K3: mean (weight)               0.2743 (2)    0.2743 (1)
  K4: mean (weight)               0.4114 (1)    0.4114 (1)
  K5: mean (weight)               0.5486 (3)    0.6857 (1)
  K6: mean (weight)               0.8229 (1)    1.3714 (1)
  K7: mean (weight)               1.0971 (3)    1.6457 (1)
  K8: mean (weight)               1.2343 (1)    1.7829 (1)
  K9: mean (weight)               1.6457 (2)      2.88 (1)
  K10: mean (weight)                      --      3.84 (1)

word_freq_addresses:
  [# kernels]                             11             5
  [std. dev]                          0.1491        0.0707
  [precision]                           0.09          0.09
  K1: mean (weight)                  0 (187)       0 (360)
  K2: mean (weight)                 0.09 (3)      0.09 (2)
  K3: mean (weight)                 0.18 (7)      0.18 (1)
  K4: mean (weight)                 0.27 (2)      1.17 (1)
  K5: mean (weight)                 0.45 (2)      1.35 (1)
  K6: mean (weight)                 0.63 (1)            --
  K7: mean (weight)                 0.81 (1)            --
  K8: mean (weight)                 1.44 (1)            --
  K9: mean (weight)                 1.62 (3)            --
  K10: mean (weight)                1.89 (1)            --
  K11: mean (weight)                2.16 (2)            --

word_freq_free:
  [# kernels]                             22            15
  [std. dev]                          0.7011        0.1364
  [precision]                         0.1303        0.1303
  K1: mean (weight)                  0 (104)       0 (326)
  K2: mean (weight)              0.1303 (14)    0.1303 (9)
  K3: mean (weight)              0.2605 (18)    0.2605 (2)
  K4: mean (weight)              0.3908 (16)    0.3908 (2)
  K5: mean (weight)               0.521 (14)     0.521 (2)
  K6: mean (weight)               0.6513 (9)    0.6513 (6)
  K7: mean (weight)               0.7815 (2)    0.7815 (7)
  K8: mean (weight)               0.9118 (6)    1.0421 (2)
  K9: mean (weight)               1.0421 (9)    1.1723 (1)
  K10: mean (weight)              1.3026 (3)    1.5631 (1)
  K11: mean (weight)              1.4328 (1)    1.6933 (1)
  K12: mean (weight)              1.5631 (2)    1.8236 (3)
  K13: mean (weight)              1.6933 (1)    1.9538 (1)
  K14: mean (weight)              1.9538 (1)    2.4749 (1)
  K15: mean (weight)              2.0841 (1)    2.6051 (1)
  K16: mean (weight)              2.4749 (1)            --
  K17: mean (weight)              2.7354 (1)            --
  K18: mean (weight)              2.8656 (1)            --
  K19: mean (weight)              2.9959 (3)            --
  K20: mean (weight)              3.9077 (1)            --
  K21: mean (weight)              4.9497 (1)            --
  K22: mean (weight)               10.16 (1)            --

word_freq_business:
  [# kernels]                             34            23
  [std. dev]                          0.2029         0.094
  [precision]                         0.0408        0.0408
  K1: mean (weight)                  0 (123)       0 (327)
  K2: mean (weight)               0.0817 (5)    0.0408 (5)
  K3: mean (weight)               0.1225 (4)    0.0817 (3)
  K4: mean (weight)               0.1633 (4)    0.1225 (1)
  K5: mean (weight)               0.2042 (3)    0.1633 (1)
  K6: mean (weight)                0.245 (7)    0.2042 (1)
  K7: mean (weight)               0.2858 (1)     0.245 (1)
  K8: mean (weight)               0.3267 (4)    0.2858 (4)
  K9: mean (weight)               0.3675 (6)    0.3267 (1)
  K10: mean (weight)              0.4083 (1)    0.4492 (1)
  K11: mean (weight)              0.4492 (6)      0.49 (2)
  K12: mean (weight)                0.49 (4)    0.5308 (1)
  K13: mean (weight)              0.5308 (4)    0.5717 (2)
  K14: mean (weight)              0.5717 (1)    0.6533 (1)
  K15: mean (weight)              0.6125 (3)    0.6942 (3)
  K16: mean (weight)              0.6533 (2)     0.735 (3)
  K17: mean (weight)              0.6942 (4)    0.8575 (1)
  K18: mean (weight)               0.735 (1)    0.8983 (1)
  K19: mean (weight)              0.7758 (2)      0.98 (1)
  K20: mean (weight)              0.8167 (1)    1.1842 (1)
  K21: mean (weight)              0.8575 (2)    1.3067 (1)
  K22: mean (weight)              0.8983 (1)    1.6742 (2)
  K23: mean (weight)                0.98 (3)    1.7967 (1)
  K24: mean (weight)              1.0208 (2)            --
  K25: mean (weight)              1.0617 (1)            --
  K26: mean (weight)              1.1433 (1)            --
  K27: mean (weight)              1.2658 (1)            --
  K28: mean (weight)              1.3067 (2)            --
  K29: mean (weight)              1.4292 (2)            --
  K30: mean (weight)                1.47 (4)            --
  K31: mean (weight)              1.5517 (1)            --
  K32: mean (weight)              1.5925 (1)            --
  K33: mean (weight)              1.6333 (1)            --
  K34: mean (weight)                2.94 (2)            --

word_freq_email:
  [# kernels]                             30            22
  [std. dev]                          0.2871         0.179
  [precision]                          0.057         0.057
  K1: mean (weight)                  0 (136)       0 (323)
  K2: mean (weight)               0.057 (12)     0.057 (5)
  K3: mean (weight)                0.114 (8)     0.114 (1)
  K4: mean (weight)                0.171 (2)     0.171 (4)
  K5: mean (weight)               0.2279 (3)    0.2279 (2)
  K6: mean (weight)               0.2849 (7)    0.2849 (5)
  K7: mean (weight)               0.3419 (5)    0.3419 (5)
  K8: mean (weight)               0.3989 (2)    0.3989 (1)
  K9: mean (weight)               0.4559 (2)    0.4559 (2)
  K10: mean (weight)              0.5129 (1)    0.5129 (3)
  K11: mean (weight)              0.5699 (2)    0.6838 (1)
  K12: mean (weight)              0.6268 (1)    0.7408 (3)
  K13: mean (weight)              0.6838 (1)    0.7978 (1)
  K14: mean (weight)              0.7978 (1)    0.8548 (1)
  K15: mean (weight)              0.8548 (2)    1.1397 (1)
  K16: mean (weight)              0.9118 (1)    1.3677 (1)
  K17: mean (weight)              0.9688 (2)    1.4247 (1)
  K18: mean (weight)              1.0258 (1)    1.7666 (1)
  K19: mean (weight)              1.0827 (3)    1.8236 (1)
