=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z25.0-weka.filters.unsupervised.attribute.AddNoise-Clast-P10-S1
Instances:    575
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                      Class
Attribute                                 1             0
  K8: mean (weight)               0.3548 (2)    0.3548 (2)
  K9: mean (weight)               0.4055 (4)    0.4562 (5)
  K10: mean (weight)              0.4562 (3)    0.5069 (5)
  K11: mean (weight)              0.5069 (1)    0.6083 (3)
  K12: mean (weight)              0.5576 (2)     0.659 (1)
  K13: mean (weight)              0.6083 (4)    0.7097 (3)
  K14: mean (weight)               0.659 (1)    0.7603 (1)
  K15: mean (weight)               0.811 (1)     0.811 (1)
  K16: mean (weight)              0.8617 (1)    0.8617 (2)
  K17: mean (weight)              0.9124 (6)    1.2166 (1)
  K18: mean (weight)              1.3179 (1)    1.8248 (3)
  K19: mean (weight)              1.6221 (1)    2.5852 (2)
  K20: mean (weight)                      --      2.94 (1)

word_freq_report:
  [# kernels]                              8            12
  [std. dev]                          0.1115        0.2032
  [precision]                         0.1371        0.1371
  K1: mean (weight)                  0 (198)       0 (344)
  K2: mean (weight)               0.1371 (9)    0.1371 (3)
  K3: mean (weight)               0.2743 (2)    0.2743 (1)
  K4: mean (weight)               0.4114 (1)    0.4114 (1)
  K5: mean (weight)               0.5486 (2)    0.5486 (1)
  K6: mean (weight)               1.0971 (3)    0.6857 (1)
  K7: mean (weight)               1.2343 (1)    0.8229 (1)
  K8: mean (weight)               1.6457 (2)    1.3714 (1)
  K9: mean (weight)                       --    1.6457 (1)
  K10: mean (weight)                      --    1.7829 (1)
  K11: mean (weight)                      --      2.88 (1)
  K12: mean (weight)                      --      3.84 (1)

word_freq_addresses:
  [# kernels]                             11             5
  [std. dev]                          0.1463        0.0714
  [precision]                           0.09          0.09
  K1: mean (weight)                  0 (196)       0 (351)
  K2: mean (weight)                 0.09 (2)      0.09 (3)
  K3: mean (weight)                 0.18 (7)      0.18 (1)
  K4: mean (weight)                 0.27 (2)      1.17 (1)
  K5: mean (weight)                 0.45 (2)      1.35 (1)
  K6: mean (weight)                 0.63 (1)            --
  K7: mean (weight)                 0.81 (1)            --
  K8: mean (weight)                 1.44 (1)            --
  K9: mean (weight)                 1.62 (3)            --
  K10: mean (weight)                1.89 (1)            --
  K11: mean (weight)                2.16 (2)            --

word_freq_free:
  [# kernels]                             22            14
  [std. dev]                          0.6881        0.1379
  [precision]                         0.1303        0.1303
  K1: mean (weight)                  0 (112)       0 (318)
  K2: mean (weight)              0.1303 (14)    0.1303 (9)
  K3: mean (weight)              0.2605 (17)    0.2605 (3)
  K4: mean (weight)              0.3908 (17)    0.3908 (1)
  K5: mean (weight)               0.521 (13)     0.521 (3)
  K6: mean (weight)               0.6513 (8)    0.6513 (7)
  K7: mean (weight)               0.7815 (3)    0.7815 (6)
  K8: mean (weight)               0.9118 (6)    1.0421 (2)
  K9: mean (weight)               1.0421 (9)    1.1723 (1)
  K10: mean (weight)              1.3026 (3)    1.6933 (1)
  K11: mean (weight)              1.4328 (1)    1.8236 (3)
  K12: mean (weight)              1.5631 (3)    1.9538 (1)
  K13: mean (weight)              1.6933 (1)    2.4749 (1)
  K14: mean (weight)              1.9538 (1)    2.6051 (1)
  K15: mean (weight)              2.0841 (1)            --
  K16: mean (weight)              2.4749 (1)            --
  K17: mean (weight)              2.7354 (1)            --
  K18: mean (weight)              2.8656 (1)            --
  K19: mean (weight)              2.9959 (3)            --
  K20: mean (weight)              3.9077 (1)            --
  K21: mean (weight)              4.9497 (1)            --
  K22: mean (weight)               10.16 (1)            --

word_freq_business:
  [# kernels]                             34            25
  [std. dev]                          0.1991        0.1556
  [precision]                         0.0408        0.0408
  K1: mean (weight)                  0 (135)       0 (315)
  K2: mean (weight)               0.0817 (5)    0.0408 (5)
  K3: mean (weight)               0.1225 (4)    0.0817 (3)
  K4: mean (weight)               0.1633 (4)    0.1225 (1)
  K5: mean (weight)               0.2042 (3)    0.1633 (1)
  K6: mean (weight)                0.245 (7)    0.2042 (1)
  K7: mean (weight)               0.2858 (1)     0.245 (1)
  K8: mean (weight)               0.3267 (4)    0.2858 (4)
  K9: mean (weight)               0.3675 (6)    0.3267 (1)
  K10: mean (weight)              0.4083 (1)    0.4492 (1)
  K11: mean (weight)              0.4492 (6)      0.49 (2)
  K12: mean (weight)                0.49 (4)    0.5308 (2)
  K13: mean (weight)              0.5308 (3)    0.5717 (2)
  K14: mean (weight)              0.5717 (1)    0.6533 (1)
  K15: mean (weight)              0.6125 (3)    0.6942 (3)
  K16: mean (weight)              0.6533 (2)     0.735 (3)
  K17: mean (weight)              0.6942 (4)    0.7758 (1)
  K18: mean (weight)               0.735 (1)    0.8575 (1)
  K19: mean (weight)              0.7758 (1)    0.8983 (1)
  K20: mean (weight)              0.8167 (1)      0.98 (2)
  K21: mean (weight)              0.8575 (2)    1.1842 (1)
  K22: mean (weight)              0.8983 (1)    1.3067 (1)
  K23: mean (weight)                0.98 (2)    1.6742 (2)
  K24: mean (weight)              1.0208 (2)    1.7967 (1)
  K25: mean (weight)              1.0617 (1)      2.94 (1)
  K26: mean (weight)              1.1433 (1)            --
  K27: mean (weight)              1.2658 (1)            --
  K28: mean (weight)              1.3067 (2)            --
  K29: mean (weight)              1.4292 (2)            --
  K30: mean (weight)                1.47 (4)            --
  K31: mean (weight)              1.5517 (1)            --
  K32: mean (weight)              1.5925 (1)            --
  K33: mean (weight)              1.6333 (1)            --
  K34: mean (weight)                2.94 (1)            --

word_freq_email:
  [# kernels]                             30            25
  [std. dev]                          0.2818         0.181
  [precision]                          0.057         0.057
  K1: mean (weight)                  0 (147)       0 (312)
  K2: mean (weight)               0.057 (12)     0.057 (5)
  K3: mean (weight)                0.114 (7)     0.114 (2)
  K4: mean (weight)                0.171 (2)     0.171 (4)
  K5: mean (weight)               0.2279 (3)    0.2279 (2)
  K6: mean (weight)               0.2849 (7)    0.2849 (5)
  K7: mean (weight)               0.3419 (5)    0.3419 (5)
  K8: mean (weight)               0.3989 (2)    0.3989 (1)
  K9: mean (weight)               0.4559 (2)    0.4559 (2)
  K10: mean (weight)              0.5129 (1)    0.5129 (3)
  K11: mean (weight)              0.5699 (1)    0.5699 (1)
  K12: mean (weight)              0.6268 (1)    0.6838 (1)
  K13: mean (weight)              0.6838 (1)    0.7408 (2)
  K14: mean (weight)              0.7408 (1)    0.7978 (1)
  K15: mean (weight)              0.7978 (1)    0.8548 (1)
