=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0
Instances:    1150
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                       Class
Attribute                                  1              0
  K50: mean (weight)               1.6731 (1)     2.0571 (2)
  K51: mean (weight)                1.728 (1)      2.112 (1)
  K52: mean (weight)               1.8377 (1)     2.2766 (1)
  K53: mean (weight)               1.8926 (1)     2.3314 (1)
  K54: mean (weight)               2.1394 (3)     2.3589 (1)
  K55: mean (weight)               2.2217 (1)     2.6331 (1)
  K56: mean (weight)               2.3314 (1)     3.2091 (1)
  K57: mean (weight)                2.496 (1)     3.4286 (1)
  K58: mean (weight)               2.9897 (1)     3.5657 (1)
  K59: mean (weight)                       --     3.7851 (1)
  K60: mean (weight)                       --       3.84 (1)

word_freq_3d:
  [# kernels]                               4              1
  [std. dev]                           0.9462         0.3548
  [precision]                          2.1289         2.1289
  K1: mean (weight)                   0 (404)        0 (740)
  K2: mean (weight)                2.1289 (4)             --
  K3: mean (weight)                4.2578 (1)             --
  K4: mean (weight)                 19.16 (1)             --

word_freq_our:
  [# kernels]                              50             35
  [std. dev]                           0.3798         0.1757
  [precision]                           0.052          0.052
  K1: mean (weight)                   0 (146)        0 (578)
  K2: mean (weight)                 0.052 (3)     0.052 (13)
  K3: mean (weight)               0.1039 (17)     0.1039 (6)
  K4: mean (weight)               0.1559 (13)    0.1559 (15)
  K5: mean (weight)               0.2078 (10)     0.2078 (8)
  K6: mean (weight)               0.2598 (11)    0.2598 (11)
  K7: mean (weight)                0.3118 (9)     0.3118 (4)
  K8: mean (weight)               0.3637 (16)     0.3637 (4)
  K9: mean (weight)               0.4157 (18)     0.4157 (2)
  K10: mean (weight)               0.4676 (8)     0.4676 (8)
  K11: mean (weight)              0.5196 (13)     0.5196 (9)
  K12: mean (weight)               0.5716 (2)     0.5716 (2)
  K13: mean (weight)               0.6235 (7)    0.6235 (14)
  K14: mean (weight)              0.6755 (10)     0.6755 (8)
  K15: mean (weight)               0.7274 (3)     0.7274 (4)
  K16: mean (weight)              0.7794 (14)    0.7794 (10)
  K17: mean (weight)              0.8314 (13)     0.8314 (3)
  K18: mean (weight)               0.8833 (5)     0.8833 (2)
  K19: mean (weight)               0.9353 (3)     0.9353 (4)
  K20: mean (weight)               0.9872 (7)     0.9872 (5)
  K21: mean (weight)               1.0392 (5)     1.0392 (6)
  K22: mean (weight)               1.0911 (9)     1.0911 (1)
  K23: mean (weight)               1.1431 (8)     1.1431 (1)
  K24: mean (weight)               1.1951 (3)     1.1951 (2)
  K25: mean (weight)                1.247 (1)      1.299 (2)
  K26: mean (weight)                1.299 (2)     1.5588 (1)
  K27: mean (weight)               1.3509 (4)     1.7147 (1)
  K28: mean (weight)               1.4029 (2)     1.8186 (4)
  K29: mean (weight)              1.4549 (15)     1.8705 (4)
  K30: mean (weight)               1.5068 (3)     1.9745 (2)
  K31: mean (weight)               1.5588 (4)     2.4421 (1)
  K32: mean (weight)               1.6107 (4)     2.7019 (1)
  K33: mean (weight)               1.7147 (1)     3.4293 (1)
  K34: mean (weight)               1.7666 (1)      3.897 (1)
  K35: mean (weight)               1.8705 (2)     4.7803 (2)
  K36: mean (weight)               1.9225 (1)             --
  K37: mean (weight)               1.9745 (2)             --
  K38: mean (weight)               2.0264 (1)             --
  K39: mean (weight)               2.0784 (1)             --
  K40: mean (weight)               2.1303 (1)             --
  K41: mean (weight)               2.2343 (1)             --
  K42: mean (weight)               2.2862 (1)             --
  K43: mean (weight)               2.4421 (1)             --
  K44: mean (weight)               2.6499 (1)             --
  K45: mean (weight)               2.8058 (2)             --
  K46: mean (weight)               2.9097 (2)             --
  K47: mean (weight)               3.0656 (1)             --
  K48: mean (weight)               3.1176 (1)             --
  K49: mean (weight)               4.9881 (1)             --
  K50: mean (weight)                 7.69 (1)             --

word_freq_over:
  [# kernels]                              24             19
  [std. dev]                           0.0635         0.1312
  [precision]                          0.0476         0.0476
  K1: mean (weight)                   0 (243)        0 (652)
  K2: mean (weight)               0.0476 (12)    0.0476 (20)
  K3: mean (weight)               0.0952 (19)    0.0952 (19)
  K4: mean (weight)               0.1428 (12)     0.1428 (8)
  K5: mean (weight)               0.1904 (14)     0.1904 (5)
  K6: mean (weight)                0.238 (10)      0.238 (7)
  K7: mean (weight)                0.2856 (3)     0.2856 (2)
  K8: mean (weight)               0.3332 (19)     0.3332 (1)
  K9: mean (weight)               0.3808 (12)     0.4284 (3)
  K10: mean (weight)              0.4284 (12)      0.476 (4)
  K11: mean (weight)                0.476 (5)     0.5236 (1)
  K12: mean (weight)               0.5236 (3)     0.5712 (1)
  K13: mean (weight)               0.5712 (5)     0.6664 (3)
  K14: mean (weight)               0.6188 (6)     0.7616 (2)
  K15: mean (weight)               0.6664 (7)     0.8092 (5)
  K16: mean (weight)                0.714 (2)     0.9996 (2)
  K17: mean (weight)               0.7616 (4)       1.19 (2)
  K18: mean (weight)               0.8092 (6)      1.428 (2)
  K19: mean (weight)               0.9044 (1)       3.57 (1)
  K20: mean (weight)                0.952 (3)             --
  K21: mean (weight)               0.9996 (7)             --
  K22: mean (weight)               1.0948 (3)             --
  K23: mean (weight)               1.1424 (1)             --
  K24: mean (weight)               1.2852 (1)             --

word_freq_remove:
  [# kernels]                              29              7
  [std. dev]                            0.359         0.1137
  [precision]                          0.0836         0.0836
  K1: mean (weight)                   0 (232)        0 (728)
  K2: mean (weight)               0.0836 (29)     0.1671 (1)
  K3: mean (weight)               0.1671 (19)     0.2507 (2)
  K4: mean (weight)               0.2507 (14)     0.3343 (3)
  K5: mean (weight)               0.3343 (15)     0.8356 (1)
  K6: mean (weight)               0.4178 (14)     2.2562 (4)
  K7: mean (weight)               0.5014 (15)     3.0918 (1)
  K8: mean (weight)                0.5849 (7)             --
  K9: mean (weight)                0.6685 (3)             --
  K10: mean (weight)               0.7521 (5)             --
  K11: mean (weight)               0.8356 (3)             --
  K12: mean (weight)               0.9192 (1)             --
  K13: mean (weight)               1.0028 (9)             --
  K14: mean (weight)              1.0863 (11)             --
  K15: mean (weight)               1.1699 (3)             --
  K16: mean (weight)                1.337 (3)             --
  K17: mean (weight)               1.5041 (2)             --
  K18: mean (weight)               1.5877 (2)             --
  K19: mean (weight)               1.6713 (3)             --
  K20: mean (weight)                1.922 (2)             --
  K21: mean (weight)               2.0055 (1)             --
  K22: mean (weight)               2.0891 (1)             --
  K23: mean (weight)               2.1726 (1)             --
  K24: mean (weight)               2.2562 (3)             --
  K25: mean (weight)               2.3398 (2)             --
  K26: mean (weight)               2.9247 (6)             --
  K27: mean (weight)                3.259 (1)             --
  K28: mean (weight)               4.0946 (1)             --
  K29: mean (weight)                 7.27 (2)             --

word_freq_internet:
  [# kernels]                              38             23
  [std. dev]                           0.1383         0.0966
  [precision]                          0.0346         0.0346
  K1: mean (weight)                   0 (253)        0 (677)
  K2: mean (weight)               0.0346 (24)    0.0346 (12)
  K3: mean (weight)               0.0691 (10)     0.0691 (9)
  K4: mean (weight)               0.1037 (11)     0.1037 (3)
  K5: mean (weight)                0.1383 (3)     0.1383 (4)
  K6: mean (weight)               0.1728 (12)     0.1728 (5)
  K7: mean (weight)                0.2074 (1)     0.2074 (1)
  K8: mean (weight)                 0.242 (4)     0.2765 (1)
  K9: mean (weight)                0.2765 (8)     0.3111 (2)
  K10: mean (weight)              0.3111 (10)     0.3457 (2)
  K11: mean (weight)               0.3457 (2)     0.3802 (2)
  K12: mean (weight)               0.3802 (7)     0.4494 (1)
  K13: mean (weight)               0.4148 (6)     0.5185 (1)
  K14: mean (weight)               0.4494 (4)     0.6568 (4)
  K15: mean (weight)                0.484 (3)     0.7605 (2)
  K16: mean (weight)               0.5185 (5)     0.7951 (3)
  K17: mean (weight)               0.5531 (4)     0.8296 (2)
  K18: mean (weight)               0.5877 (4)     0.8642 (1)
  K19: mean (weight)               0.6222 (2)     1.0025 (1)
  K20: mean (weight)               0.6568 (3)     1.0716 (1)
  K21: mean (weight)               0.6914 (1)      1.763 (1)
  K22: mean (weight)               0.7259 (2)     2.2123 (4)
  K23: mean (weight)               0.7951 (1)     2.6272 (1)
  K24: mean (weight)               0.8296 (1)             --
  K25: mean (weight)               0.8988 (1)             --
  K26: mean (weight)               0.9333 (1)             --
  K27: mean (weight)               0.9679 (1)             --
  K28: mean (weight)                1.037 (4)             --
  K29: mean (weight)               1.1062 (4)             --
  K30: mean (weight)               1.1753 (1)             --
  K31: mean (weight)               1.2444 (1)             --
  K32: mean (weight)               1.3481 (2)             --
  K33: mean (weight)               1.4864 (6)             --
  K34: mean (weight)               1.5901 (1)             --
  K35: mean (weight)               1.8667 (2)             --
  K36: mean (weight)               2.2123 (3)             --
  K37: mean (weight)               2.5235 (1)             --
  K38: mean (weight)                  2.8 (1)             --

word_freq_order:
  [# kernels]                              32             27
  [std. dev]                           0.1235         0.0588
  [precision]                          0.0333         0.0333
  K1: mean (weight)                   0 (270)        0 (668)
  K2: mean (weight)               0.0667 (17)    0.0333 (12)
  K3: mean (weight)                  0.1 (14)     0.0667 (5)
  K4: mean (weight)                0.1333 (1)        0.1 (4)
  K5: mean (weight)                0.1667 (2)     0.1333 (7)
  K6: mean (weight)                   0.2 (6)     0.1667 (1)
  K7: mean (weight)                0.2333 (9)     0.2333 (1)
  K8: mean (weight)                0.2667 (1)     0.2667 (1)
  K9: mean (weight)                   0.3 (6)        0.3 (1)
  K10: mean (weight)               0.3333 (2)     0.3333 (3)
  K11: mean (weight)               0.3667 (6)     0.3667 (1)
  K12: mean (weight)              0.4333 (10)        0.4 (1)
  K13: mean (weight)               0.4667 (5)     0.4667 (1)
  K14: mean (weight)              0.5333 (12)        0.5 (3)
  K15: mean (weight)               0.5667 (5)     0.5333 (5)
  K16: mean (weight)                  0.6 (6)        0.6 (2)
  K17: mean (weight)               0.6667 (4)        0.7 (1)
  K18: mean (weight)               0.7333 (2)     0.7333 (6)
  K19: mean (weight)               0.7667 (1)     0.7667 (5)
  K20: mean (weight)                  0.8 (8)        0.8 (2)
  K21: mean (weight)               0.8333 (1)     0.8333 (3)
  K22: mean (weight)               0.8667 (1)     0.8667 (1)
  K23: mean (weight)               0.9667 (2)     0.9333 (1)
  K24: mean (weight)               1.0333 (6)     1.0333 (1)
  K25: mean (weight)                  1.1 (1)     1.1667 (1)
  K26: mean (weight)               1.1667 (1)     1.2667 (2)
  K27: mean (weight)               1.2667 (1)        1.6 (1)
  K28: mean (weight)               1.3667 (1)             --
  K29: mean (weight)               1.4333 (1)             --
  K30: mean (weight)               1.4667 (6)             --
  K31: mean (weight)               1.9333 (1)             --
  K32: mean (weight)                  2.5 (1)             --

word_freq_mail:
  [# kernels]                              44             44
  [std. dev]                           0.2011         0.1595
  [precision]                          0.0384         0.0384
  K1: mean (weight)                   0 (207)        0 (625)
  K2: mean (weight)               0.0384 (11)     0.0384 (1)
  K3: mean (weight)                0.0768 (8)    0.0768 (12)
  K4: mean (weight)               0.1152 (13)     0.1152 (8)
  K5: mean (weight)                0.1536 (6)     0.1536 (7)
  K6: mean (weight)                 0.192 (9)      0.192 (1)
  K7: mean (weight)                0.2304 (9)     0.2304 (2)
  K8: mean (weight)                0.2688 (8)     0.2688 (7)
  K9: mean (weight)                0.3073 (9)     0.3457 (6)
  K10: mean (weight)               0.3457 (7)     0.3841 (3)
  K11: mean (weight)              0.3841 (12)     0.4225 (1)
  K12: mean (weight)               0.4225 (8)     0.4609 (4)
  K13: mean (weight)               0.4609 (6)     0.4993 (3)
  K14: mean (weight)              0.4993 (10)     0.5377 (2)
  K15: mean (weight)               0.5377 (6)     0.5761 (1)
  K16: mean (weight)               0.5761 (6)     0.6145 (2)
  K17: mean (weight)               0.6145 (5)     0.6529 (3)
  K18: mean (weight)               0.6529 (6)     0.6913 (3)
  K19: mean (weight)               0.6913 (1)     0.7297 (1)
  K20: mean (weight)               0.7297 (2)     0.7681 (7)
  K21: mean (weight)               0.7681 (7)     0.8065 (1)
  K22: mean (weight)               0.8065 (3)      0.845 (2)
  K23: mean (weight)                0.845 (3)     0.9602 (1)
  K24: mean (weight)               0.8834 (1)     0.9986 (3)
  K25: mean (weight)               0.9218 (4)     1.0754 (2)
  K26: mean (weight)               0.9602 (1)     1.1522 (1)
  K27: mean (weight)               0.9986 (1)     1.1906 (4)
  K28: mean (weight)                1.037 (3)     1.3058 (3)
  K29: mean (weight)               1.0754 (2)     1.3442 (1)
  K30: mean (weight)               1.1138 (4)     1.3827 (1)
  K31: mean (weight)               1.1522 (2)     1.4211 (3)
  K32: mean (weight)               1.1906 (2)     1.5747 (1)
  K33: mean (weight)               1.2674 (2)     1.6131 (1)
  K34: mean (weight)               1.3058 (6)     1.6515 (2)
  K35: mean (weight)               1.3442 (1)     1.7283 (2)
  K36: mean (weight)               1.4595 (8)     1.8051 (4)
  K37: mean (weight)               1.5363 (1)     2.1124 (1)
  K38: mean (weight)               1.5747 (2)     2.3044 (2)
  K39: mean (weight)               1.6515 (1)     2.4196 (1)
  K40: mean (weight)               1.8819 (1)     2.4965 (1)
  K41: mean (weight)               2.0356 (2)     2.5733 (1)
  K42: mean (weight)               2.8805 (1)     2.9958 (1)
  K43: mean (weight)               3.5719 (2)     3.6871 (1)
  K44: mean (weight)               4.0712 (1)       4.34 (1)

word_freq_receive:
  [# kernels]                              26             15
  [std. dev]                           0.0741         0.0735
  [precision]                          0.0333         0.0333
  K1: mean (weight)                   0 (260)        0 (707)
  K2: mean (weight)                0.0333 (2)     0.0333 (1)
  K3: mean (weight)               0.0667 (16)     0.0667 (4)
  K4: mean (weight)                  0.1 (14)        0.1 (1)
  K5: mean (weight)                0.1333 (8)     0.1333 (7)
  K6: mean (weight)                0.1667 (9)     0.1667 (4)
  K7: mean (weight)                   0.2 (4)        0.2 (4)
  K8: mean (weight)               0.2333 (12)     0.2667 (1)
  K9: mean (weight)                0.2667 (6)     0.3333 (1)
  K10: mean (weight)                 0.3 (10)     0.4667 (1)
  K11: mean (weight)               0.3333 (6)     0.5333 (1)
  K12: mean (weight)              0.3667 (15)     0.5667 (2)
  K13: mean (weight)                  0.4 (7)     1.0667 (1)
  K14: mean (weight)               0.4333 (1)        1.1 (1)
  K15: mean (weight)               0.4667 (5)          2 (4)
  K16: mean (weight)                  0.5 (1)             --
  K17: mean (weight)               0.5333 (3)             --
  K18: mean (weight)               0.6333 (3)             --
  K19: mean (weight)               0.7333 (8)             --
  K20: mean (weight)               1.0333 (2)             --
  K21: mean (weight)                  1.1 (1)             --
  K22: mean (weight)               1.1333 (1)             --
  K23: mean (weight)                  1.2 (3)             --
  K24: mean (weight)               1.2333 (2)             --
  K25: mean (weight)               1.4667 (9)             --
  K26: mean (weight)                  1.5 (2)             --

word_freq_will:
  [# kernels]                              55             84
  [std. dev]                           0.2987         0.2298
  [precision]                          0.0336         0.0336
  K1: mean (weight)                   0 (131)        0 (440)
  K2: mean (weight)                0.0336 (3)     0.0672 (2)
  K3: mean (weight)                0.1344 (1)     0.1008 (5)
  K4: mean (weight)                 0.168 (6)     0.1344 (3)
  K5: mean (weight)                0.2016 (2)      0.168 (6)
  K6: mean (weight)                0.2352 (3)     0.2016 (3)
  K7: mean (weight)                0.2688 (5)    0.2352 (10)
  K8: mean (weight)                0.3024 (4)    0.2688 (19)
  K9: mean (weight)                0.336 (15)     0.3024 (2)
  K10: mean (weight)               0.3696 (8)      0.336 (4)
  K11: mean (weight)               0.4032 (4)     0.3696 (5)
  K12: mean (weight)               0.4368 (7)    0.4032 (11)
  K13: mean (weight)              0.4704 (10)     0.4368 (6)
  K14: mean (weight)               0.504 (26)     0.4704 (3)
  K15: mean (weight)              0.5376 (11)      0.504 (8)
  K16: mean (weight)              0.5712 (13)     0.5376 (2)
  K17: mean (weight)              0.6048 (12)     0.5712 (2)
  K18: mean (weight)              0.6384 (10)    0.6048 (10)
  K19: mean (weight)                0.672 (3)     0.6384 (7)
  K20: mean (weight)              0.7056 (17)     0.672 (10)
  K21: mean (weight)               0.7392 (7)     0.7056 (2)
  K22: mean (weight)               0.7728 (3)     0.7392 (1)
  K23: mean (weight)               0.8065 (6)     0.7728 (8)
  K24: mean (weight)              0.8401 (11)     0.8065 (6)
  K25: mean (weight)               0.8737 (4)     0.8401 (2)
  K26: mean (weight)               0.9409 (4)     0.8737 (7)
  K27: mean (weight)              0.9745 (10)     0.9073 (6)
  K28: mean (weight)               1.0081 (1)     0.9409 (1)
  K29: mean (weight)              1.0417 (10)     0.9745 (7)
  K30: mean (weight)               1.0753 (2)     1.0081 (4)
  K31: mean (weight)               1.1089 (2)     1.0417 (7)
  K32: mean (weight)               1.1425 (2)     1.0753 (6)
  K33: mean (weight)               1.1761 (5)     1.1089 (5)
  K34: mean (weight)               1.2097 (3)     1.1425 (3)
  K35: mean (weight)               1.2433 (2)     1.1761 (3)
  K36: mean (weight)               1.2769 (1)     1.2433 (7)
  K37: mean (weight)               1.3105 (5)     1.2769 (4)
  K38: mean (weight)               1.3441 (3)     1.3105 (2)
  K39: mean (weight)               1.3777 (4)     1.3441 (1)
  K40: mean (weight)               1.4113 (4)     1.4113 (7)
  K41: mean (weight)               1.4449 (1)     1.4449 (4)
  K42: mean (weight)               1.5121 (2)     1.4785 (6)
  K43: mean (weight)               1.5457 (2)     1.5121 (1)
  K44: mean (weight)               1.5793 (5)     1.5457 (1)
  K45: mean (weight)               1.6129 (2)     1.5793 (4)
  K46: mean (weight)               1.7809 (2)     1.6129 (7)
  K47: mean (weight)               1.8817 (1)     1.6465 (2)
  K48: mean (weight)               2.0161 (2)     1.6801 (3)
  K49: mean (weight)               2.0833 (2)     1.7137 (2)
  K50: mean (weight)               2.1169 (3)     1.7473 (2)
  K51: mean (weight)               2.1841 (2)     1.7809 (1)
  K52: mean (weight)               2.3522 (1)     1.8481 (3)
  K53: mean (weight)               2.5202 (3)     1.8817 (1)
  K54: mean (weight)                2.789 (1)     1.9153 (1)
  K55: mean (weight)               6.0484 (1)     1.9825 (3)
  K56: mean (weight)                       --     2.0161 (9)
  K57: mean (weight)                       --     2.0833 (2)
  K58: mean (weight)                       --     2.1169 (1)
  K59: mean (weight)                       --     2.1841 (2)
  K60: mean (weight)                       --     2.3185 (1)
  K61: mean (weight)                       --     2.3522 (1)
  K62: mean (weight)                       --     2.3858 (3)
  K63: mean (weight)                       --     2.4194 (1)
  K64: mean (weight)                       --      2.621 (1)
  K65: mean (weight)                       --     2.7554 (1)
  K66: mean (weight)                       --     2.9234 (2)
  K67: mean (weight)                       --     3.0242 (3)
  K68: mean (weight)                       --      3.125 (1)
  K69: mean (weight)                       --     3.1586 (2)
  K70: mean (weight)                       --     3.3266 (3)
  K71: mean (weight)                       --     3.3938 (1)
  K72: mean (weight)                       --     3.4274 (1)
  K73: mean (weight)                       --     3.5282 (1)
  K74: mean (weight)                       --     3.5618 (2)
  K75: mean (weight)                       --      3.629 (1)
  K76: mean (weight)                       --     3.7634 (1)
  K77: mean (weight)                       --      3.797 (1)
  K78: mean (weight)                       --     3.8306 (3)
  K79: mean (weight)                       --     4.0995 (2)
  K80: mean (weight)                       --     4.2339 (1)
  K81: mean (weight)                       --     4.5363 (2)
  K82: mean (weight)                       --     4.7715 (1)
  K83: mean (weight)                       --     5.7124 (1)
  K84: mean (weight)                       --       6.25 (1)

word_freq_people:
  [# kernels]                              23             20
  [std. dev]                           0.2741         0.1085
  [precision]                          0.0703         0.0703
  K1: mean (weight)                   0 (282)        0 (653)
  K2: mean (weight)                0.0703 (6)    0.0703 (25)
  K3: mean (weight)               0.1405 (18)    0.1405 (11)
  K4: mean (weight)               0.2108 (12)     0.2108 (2)
  K5: mean (weight)                0.281 (21)      0.281 (4)
