=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z25.0
Instances:    575
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                      Class
Attribute                                 1             0
  K14: mean (weight)              0.7212 (2)     0.625 (8)
  K15: mean (weight)              0.7692 (3)    0.6731 (4)
  K16: mean (weight)              0.8173 (5)    0.7212 (3)
  K17: mean (weight)              0.8654 (1)    0.7692 (6)
  K18: mean (weight)              0.9135 (2)    0.8173 (2)
  K19: mean (weight)              0.9615 (1)    0.8654 (1)
  K20: mean (weight)              1.0096 (4)    0.9135 (1)
  K21: mean (weight)              1.0577 (5)    0.9615 (2)
  K22: mean (weight)              1.1058 (3)    1.0096 (2)
  K23: mean (weight)              1.1538 (4)    1.0577 (2)
  K24: mean (weight)              1.2019 (1)    1.1058 (1)
  K25: mean (weight)                1.25 (1)    1.2981 (1)
  K26: mean (weight)              1.2981 (1)    1.5385 (1)
  K27: mean (weight)              1.3462 (2)    1.6827 (1)
  K28: mean (weight)              1.4423 (7)    1.8269 (5)
  K29: mean (weight)              1.5385 (1)    1.9712 (2)
  K30: mean (weight)              1.5865 (2)    2.4038 (1)
  K31: mean (weight)              1.7308 (1)    4.7596 (2)
  K32: mean (weight)               1.875 (1)            --
  K33: mean (weight)              1.9231 (1)            --
  K34: mean (weight)              2.2596 (1)            --
  K35: mean (weight)              2.8846 (1)            --
  K36: mean (weight)              3.0769 (1)            --
  K37: mean (weight)                   5 (1)            --

word_freq_over:
  [# kernels]                             18            13
  [std. dev]                          0.0825        0.1846
  [precision]                         0.0616        0.0616
  K1: mean (weight)                  0 (121)       0 (331)
  K2: mean (weight)               0.0616 (6)   0.0616 (17)
  K3: mean (weight)              0.1231 (11)    0.1231 (8)
  K4: mean (weight)               0.1847 (7)    0.1847 (3)
  K5: mean (weight)               0.2462 (7)    0.2462 (2)
  K6: mean (weight)               0.3078 (5)    0.4309 (2)
  K7: mean (weight)              0.3693 (13)    0.4924 (2)
  K8: mean (weight)               0.4309 (7)    0.6771 (1)
  K9: mean (weight)               0.4924 (5)    0.8002 (2)
  K10: mean (weight)               0.554 (3)    0.9848 (2)
  K11: mean (weight)              0.6155 (5)     1.231 (1)
  K12: mean (weight)              0.6771 (3)    1.4157 (2)
  K13: mean (weight)              0.7386 (1)      3.57 (1)
  K14: mean (weight)              0.8002 (3)            --
  K15: mean (weight)              0.9233 (1)            --
  K16: mean (weight)              0.9848 (1)            --
  K17: mean (weight)              1.1079 (1)            --
  K18: mean (weight)              1.1695 (1)            --

word_freq_remove:
  [# kernels]                             26             9
  [std. dev]                          0.2878        0.1591
  [precision]                         0.0669        0.0669
  K1: mean (weight)                  0 (110)       0 (362)
  K2: mean (weight)              0.0669 (14)    0.1338 (1)
  K3: mean (weight)               0.1338 (9)    0.2007 (1)
  K4: mean (weight)               0.2007 (6)    0.2675 (1)
  K5: mean (weight)               0.2675 (6)    0.3344 (2)
  K6: mean (weight)               0.3344 (7)    0.4013 (1)
  K7: mean (weight)               0.4013 (7)    0.8695 (1)
  K8: mean (weight)               0.4682 (6)    2.2072 (4)
  K9: mean (weight)               0.5351 (3)    3.0767 (1)
  K10: mean (weight)               0.602 (1)            --
  K11: mean (weight)              0.7357 (2)            --
  K12: mean (weight)              0.8026 (1)            --
  K13: mean (weight)              0.8695 (1)            --
  K14: mean (weight)              1.0033 (5)            --
  K15: mean (weight)              1.0702 (3)            --
  K16: mean (weight)               1.137 (1)            --
  K17: mean (weight)              1.2039 (1)            --
  K18: mean (weight)              1.3377 (3)            --
  K19: mean (weight)              1.6721 (2)            --
  K20: mean (weight)              1.9397 (2)            --
  K21: mean (weight)              2.0066 (1)            --
  K22: mean (weight)              2.2072 (2)            --
  K23: mean (weight)               2.341 (1)            --
  K24: mean (weight)               2.943 (5)            --
  K25: mean (weight)              3.2774 (1)            --
  K26: mean (weight)                4.08 (1)            --

word_freq_internet:
  [# kernels]                             25            14
  [std. dev]                          0.1788         0.136
  [precision]                         0.0478        0.0478
  K1: mean (weight)                  0 (121)       0 (341)
  K2: mean (weight)              0.0478 (11)    0.0478 (9)
  K3: mean (weight)               0.0956 (9)    0.0956 (4)
  K4: mean (weight)               0.1435 (6)    0.1435 (3)
  K5: mean (weight)               0.1913 (1)    0.1913 (1)
  K6: mean (weight)               0.2391 (5)    0.2869 (3)
  K7: mean (weight)               0.2869 (4)    0.3347 (1)
  K8: mean (weight)               0.3347 (5)    0.6695 (1)
  K9: mean (weight)               0.3825 (4)    0.8129 (3)
  K10: mean (weight)              0.4304 (3)    0.8607 (1)
  K11: mean (weight)              0.4782 (2)    1.0998 (1)
  K12: mean (weight)               0.526 (5)    1.7693 (1)
  K13: mean (weight)              0.6216 (4)    2.1996 (4)
  K14: mean (weight)              0.6695 (1)      2.63 (1)
  K15: mean (weight)              0.7173 (1)            --
  K16: mean (weight)              0.8129 (1)            --
  K17: mean (weight)              0.9564 (1)            --
  K18: mean (weight)               1.052 (2)            --
  K19: mean (weight)              1.0998 (3)            --
  K20: mean (weight)              1.2433 (1)            --
  K21: mean (weight)              1.3389 (1)            --
  K22: mean (weight)              1.4824 (5)            --
  K23: mean (weight)               1.578 (1)            --
  K24: mean (weight)              2.1996 (3)            --
  K25: mean (weight)              2.5344 (1)            --

word_freq_order:
  [# kernels]                             25            15
  [std. dev]                          0.1763        0.0598
  [precision]                         0.0463        0.0463
  K1: mean (weight)                  0 (133)       0 (342)
  K2: mean (weight)               0.0463 (6)    0.0463 (8)
  K3: mean (weight)               0.0926 (6)    0.0926 (2)
  K4: mean (weight)               0.1852 (4)    0.1389 (2)
  K5: mean (weight)               0.2315 (5)    0.2315 (1)
  K6: mean (weight)               0.2778 (1)    0.2778 (2)
  K7: mean (weight)               0.3241 (1)    0.3241 (3)
  K8: mean (weight)               0.3704 (4)    0.3704 (1)
  K9: mean (weight)               0.4167 (1)    0.5093 (2)
  K10: mean (weight)               0.463 (5)    0.6019 (1)
  K11: mean (weight)              0.5556 (9)    0.7407 (1)
  K12: mean (weight)              0.6019 (1)     0.787 (6)
  K13: mean (weight)              0.6481 (2)    0.8333 (1)
  K14: mean (weight)              0.7407 (1)    0.8796 (1)
  K15: mean (weight)               0.787 (5)    1.1574 (1)
  K16: mean (weight)              0.8333 (1)            --
  K17: mean (weight)              0.8796 (1)            --
  K18: mean (weight)              1.0185 (4)            --
  K19: mean (weight)              1.1111 (1)            --
  K20: mean (weight)              1.1574 (1)            --
  K21: mean (weight)              1.3889 (1)            --
  K22: mean (weight)              1.4352 (1)            --
  K23: mean (weight)              1.4815 (5)            --
  K24: mean (weight)              1.9444 (1)            --
  K25: mean (weight)                 2.5 (1)            --

word_freq_mail:
  [# kernels]                             26            30
  [std. dev]                          0.2515        0.2244
  [precision]                         0.0517        0.0517
  K1: mean (weight)                  0 (100)       0 (311)
  K2: mean (weight)               0.0517 (7)    0.0517 (2)
  K3: mean (weight)               0.1033 (8)    0.1033 (7)
  K4: mean (weight)                0.155 (2)     0.155 (8)
  K5: mean (weight)               0.2067 (9)    0.2583 (1)
  K6: mean (weight)               0.2583 (7)      0.31 (1)
  K7: mean (weight)                 0.31 (5)    0.3617 (3)
  K8: mean (weight)               0.3617 (5)     0.465 (2)
  K9: mean (weight)               0.4133 (7)      0.62 (2)
  K10: mean (weight)              0.465 (10)    0.6717 (1)
  K11: mean (weight)              0.5167 (6)     0.775 (8)
  K12: mean (weight)              0.5683 (4)    0.8267 (1)
  K13: mean (weight)                0.62 (2)    0.8783 (1)
  K14: mean (weight)              0.6717 (4)    0.9817 (1)
  K15: mean (weight)               0.775 (3)    1.0333 (3)
  K16: mean (weight)              0.8267 (2)    1.1883 (1)
  K17: mean (weight)                0.93 (1)    1.3433 (2)
  K18: mean (weight)              1.0333 (1)     1.395 (2)
  K19: mean (weight)               1.085 (2)    1.4467 (2)
  K20: mean (weight)              1.1883 (1)      1.55 (1)
  K21: mean (weight)              1.3433 (4)    1.6533 (2)
  K22: mean (weight)              1.4467 (5)     1.705 (1)
  K23: mean (weight)              1.6017 (2)    1.8083 (4)
  K24: mean (weight)              1.6533 (1)    2.1183 (1)
  K25: mean (weight)               2.015 (1)     2.325 (1)
  K26: mean (weight)               3.565 (2)      2.48 (1)
  K27: mean (weight)                      --    2.5833 (1)
  K28: mean (weight)                      --    2.9967 (1)
  K29: mean (weight)                      --      3.72 (1)
  K30: mean (weight)                      --      4.34 (1)

word_freq_receive:
  [# kernels]                             19             9
  [std. dev]                          0.1051        0.1034
  [precision]                         0.0426        0.0426
  K1: mean (weight)                  0 (119)       0 (354)
  K2: mean (weight)               0.0426 (8)    0.0426 (2)
  K3: mean (weight)              0.0851 (12)    0.1277 (4)
  K4: mean (weight)               0.1277 (6)    0.1702 (6)
  K5: mean (weight)               0.1702 (4)    0.3404 (1)
  K6: mean (weight)               0.2128 (7)    0.5532 (1)
  K7: mean (weight)               0.2553 (1)    0.5957 (1)
  K8: mean (weight)               0.2979 (8)    1.1064 (1)
  K9: mean (weight)               0.3404 (3)         2 (4)
  K10: mean (weight)               0.383 (7)            --
  K11: mean (weight)              0.4255 (2)            --
  K12: mean (weight)              0.4681 (1)            --
  K13: mean (weight)              0.5106 (2)            --
  K14: mean (weight)              0.6383 (3)            --
  K15: mean (weight)              0.7234 (4)            --
  K16: mean (weight)              1.0213 (2)            --
  K17: mean (weight)              1.1915 (1)            --
  K18: mean (weight)               1.234 (2)            --
  K19: mean (weight)              1.4894 (9)            --

word_freq_will:
  [# kernels]                             33            54
  [std. dev]                          0.1784        0.3232
  [precision]                         0.0477        0.0477
  K1: mean (weight)                   0 (59)       0 (224)
  K2: mean (weight)               0.1431 (1)    0.0954 (2)
  K3: mean (weight)               0.1908 (2)    0.1431 (4)
  K4: mean (weight)               0.2385 (2)    0.1908 (3)
  K5: mean (weight)               0.2863 (6)    0.2385 (7)
  K6: mean (weight)                0.334 (9)    0.2863 (2)
  K7: mean (weight)               0.3817 (4)     0.334 (2)
  K8: mean (weight)               0.4294 (4)    0.3817 (5)
  K9: mean (weight)              0.4771 (15)   0.4294 (11)
  K10: mean (weight)             0.5248 (14)    0.4771 (3)
  K11: mean (weight)              0.5725 (7)    0.5248 (4)
  K12: mean (weight)              0.6202 (7)    0.5725 (5)
  K13: mean (weight)              0.6679 (2)    0.6202 (5)
  K14: mean (weight)             0.7156 (13)    0.6679 (8)
  K15: mean (weight)              0.7634 (3)    0.7634 (7)
  K16: mean (weight)              0.8111 (2)    0.8111 (2)
  K17: mean (weight)              0.8588 (8)    0.8588 (2)
  K18: mean (weight)              0.9065 (4)    0.9065 (3)
  K19: mean (weight)              0.9542 (4)    0.9542 (2)
  K20: mean (weight)              1.0019 (4)    1.0019 (5)
  K21: mean (weight)              1.0496 (6)    1.0496 (6)
  K22: mean (weight)               1.145 (1)    1.0973 (2)
  K23: mean (weight)              1.1927 (2)     1.145 (2)
  K24: mean (weight)              1.2882 (4)    1.1927 (1)
  K25: mean (weight)              1.3359 (1)    1.2405 (4)
  K26: mean (weight)              1.3836 (4)    1.2882 (2)
  K27: mean (weight)              1.4313 (1)    1.3836 (5)
  K28: mean (weight)              1.5267 (2)    1.4313 (1)
  K29: mean (weight)              1.5744 (3)     1.479 (6)
  K30: mean (weight)              1.7653 (2)    1.5267 (1)
  K31: mean (weight)              2.0515 (1)    1.5744 (2)
  K32: mean (weight)              2.1469 (2)    1.6221 (3)
  K33: mean (weight)              2.5286 (2)    1.6698 (1)
  K34: mean (weight)                      --    1.7176 (2)
  K35: mean (weight)                      --    1.7653 (1)
  K36: mean (weight)                      --    1.8607 (1)
  K37: mean (weight)                      --    1.9084 (1)
  K38: mean (weight)                      --    1.9561 (1)
  K39: mean (weight)                      --    2.0038 (7)
  K40: mean (weight)                      --    2.0992 (2)
  K41: mean (weight)                      --    2.1469 (1)
  K42: mean (weight)                      --    2.3855 (1)
  K43: mean (weight)                      --     2.624 (1)
  K44: mean (weight)                      --     2.958 (1)
  K45: mean (weight)                      --    3.0534 (2)
  K46: mean (weight)                      --    3.1011 (1)
  K47: mean (weight)                      --    3.1489 (1)
  K48: mean (weight)                      --    3.3397 (1)
  K49: mean (weight)                      --    3.3874 (1)
  K50: mean (weight)                      --    3.5782 (2)
  K51: mean (weight)                      --    3.8168 (2)
  K52: mean (weight)                      --    4.1031 (1)
  K53: mean (weight)                      --    4.5324 (1)
  K54: mean (weight)                      --      6.25 (1)

word_freq_people:
  [# kernels]                             20            19
  [std. dev]                          0.1144         0.152
  [precision]                         0.0507        0.0507
  K1: mean (weight)                  0 (143)       0 (324)
  K2: mean (weight)               0.0507 (1)   0.0507 (10)
  K3: mean (weight)               0.1014 (3)    0.1014 (4)
  K4: mean (weight)               0.1521 (3)    0.1521 (3)
  K5: mean (weight)               0.2028 (7)    0.2028 (2)
  K6: mean (weight)               0.2534 (3)    0.2534 (1)
  K7: mean (weight)              0.3041 (13)    0.3041 (1)
  K8: mean (weight)               0.3548 (2)    0.3548 (2)
  K9: mean (weight)               0.4055 (4)    0.4562 (5)
  K10: mean (weight)              0.4562 (3)    0.5069 (4)
  K11: mean (weight)              0.5069 (2)    0.6083 (4)
  K12: mean (weight)              0.5576 (2)     0.659 (1)
  K13: mean (weight)              0.6083 (3)    0.7097 (3)
  K14: mean (weight)               0.659 (1)    0.7603 (1)
  K15: mean (weight)               0.811 (1)     0.811 (1)
  K16: mean (weight)              0.8617 (1)    0.8617 (2)
  K17: mean (weight)              0.9124 (6)    1.8248 (3)
  K18: mean (weight)              1.2166 (1)    2.5852 (2)
  K19: mean (weight)              1.3179 (1)      2.94 (1)
  K20: mean (weight)              1.6221 (1)            --

word_freq_report:
  [# kernels]                              9            10
  [std. dev]                          0.1161        0.1986
  [precision]                         0.1371        0.1371
  K1: mean (weight)                  0 (180)       0 (362)
  K2: mean (weight)               0.1371 (9)    0.1371 (3)
  K3: mean (weight)               0.2743 (2)    0.2743 (1)
  K4: mean (weight)               0.4114 (1)    0.4114 (1)
  K5: mean (weight)               0.5486 (3)    0.6857 (1)
  K6: mean (weight)               0.8229 (1)    1.3714 (1)
  K7: mean (weight)               1.0971 (3)    1.6457 (2)
  K8: mean (weight)               1.2343 (1)    1.7829 (1)
  K9: mean (weight)               1.6457 (1)      2.88 (1)
  K10: mean (weight)                      --      3.84 (1)

word_freq_addresses:
  [# kernels]                             11             4
  [std. dev]                          0.1524        0.0698
  [precision]                           0.09          0.09
  K1: mean (weight)                  0 (177)       0 (370)
  K2: mean (weight)                 0.09 (3)      0.09 (2)
  K3: mean (weight)                 0.18 (8)      1.17 (1)
  K4: mean (weight)                 0.27 (2)      1.35 (1)
  K5: mean (weight)                 0.45 (2)            --
  K6: mean (weight)                 0.63 (1)            --
  K7: mean (weight)                 0.81 (1)            --
  K8: mean (weight)                 1.44 (1)            --
  K9: mean (weight)                 1.62 (3)            --
  K10: mean (weight)                1.89 (1)            --
  K11: mean (weight)                2.16 (2)            --

word_freq_free:
  [# kernels]                             24            11
  [std. dev]                          0.7166        0.1347
  [precision]                         0.1303        0.1303
  K1: mean (weight)                   0 (92)       0 (338)
  K2: mean (weight)              0.1303 (13)   0.1303 (10)
  K3: mean (weight)              0.2605 (18)    0.2605 (2)
  K4: mean (weight)              0.3908 (16)    0.3908 (2)
  K5: mean (weight)               0.521 (14)     0.521 (2)
  K6: mean (weight)               0.6513 (8)    0.6513 (7)
  K7: mean (weight)               0.7815 (2)    0.7815 (7)
  K8: mean (weight)               0.9118 (6)    1.0421 (2)
  K9: mean (weight)               1.0421 (9)    1.5631 (1)
  K10: mean (weight)              1.1723 (1)    1.8236 (2)
  K11: mean (weight)              1.3026 (3)    2.6051 (1)
  K12: mean (weight)              1.4328 (1)            --
  K13: mean (weight)              1.5631 (2)            --
  K14: mean (weight)              1.6933 (2)            --
  K15: mean (weight)              1.8236 (1)            --
  K16: mean (weight)              1.9538 (2)            --
  K17: mean (weight)              2.0841 (1)            --
  K18: mean (weight)              2.4749 (2)            --
  K19: mean (weight)              2.7354 (1)            --
  K20: mean (weight)              2.8656 (1)            --
  K21: mean (weight)              2.9959 (3)            --
  K22: mean (weight)              3.9077 (1)            --
  K23: mean (weight)              4.9497 (1)            --
  K24: mean (weight)               10.16 (1)            --

word_freq_business:
  [# kernels]                             34            20
  [std. dev]                          0.2074        0.0929
  [precision]                         0.0408        0.0408
  K1: mean (weight)                  0 (112)       0 (338)
  K2: mean (weight)               0.0817 (5)    0.0408 (5)
  K3: mean (weight)               0.1225 (4)    0.0817 (3)
  K4: mean (weight)               0.1633 (3)    0.1225 (1)
  K5: mean (weight)               0.2042 (3)    0.1633 (2)
  K6: mean (weight)                0.245 (7)    0.2042 (1)
  K7: mean (weight)               0.2858 (1)     0.245 (1)
  K8: mean (weight)               0.3267 (4)    0.2858 (4)
  K9: mean (weight)               0.3675 (6)    0.3267 (1)
  K10: mean (weight)              0.4083 (1)    0.4492 (2)
  K11: mean (weight)              0.4492 (5)      0.49 (2)
  K12: mean (weight)                0.49 (4)    0.5308 (1)
  K13: mean (weight)              0.5308 (4)    0.5717 (2)
  K14: mean (weight)              0.5717 (1)    0.6533 (1)
  K15: mean (weight)              0.6125 (3)    0.6942 (3)
  K16: mean (weight)              0.6533 (2)     0.735 (2)
  K17: mean (weight)              0.6942 (4)    0.8983 (1)
  K18: mean (weight)               0.735 (2)    1.1842 (1)
  K19: mean (weight)              0.7758 (2)    1.6742 (2)
  K20: mean (weight)              0.8167 (1)    1.7967 (1)
  K21: mean (weight)              0.8575 (3)            --
  K22: mean (weight)              0.8983 (1)            --
  K23: mean (weight)                0.98 (4)            --
  K24: mean (weight)              1.0208 (2)            --
  K25: mean (weight)              1.0617 (1)            --
  K26: mean (weight)              1.1433 (1)            --
  K27: mean (weight)              1.2658 (1)            --
  K28: mean (weight)              1.3067 (3)            --
  K29: mean (weight)              1.4292 (2)            --
  K30: mean (weight)                1.47 (4)            --
  K31: mean (weight)              1.5517 (1)            --
  K32: mean (weight)              1.5925 (1)            --
  K33: mean (weight)              1.6333 (1)            --
  K34: mean (weight)                2.94 (2)            --

word_freq_email:
  [# kernels]                             30            23
  [std. dev]                          0.2934        0.1768
  [precision]                          0.057         0.057
  K1: mean (weight)                  0 (125)       0 (334)
  K2: mean (weight)               0.057 (12)     0.057 (5)
  K3: mean (weight)                0.114 (8)     0.114 (1)
  K4: mean (weight)                0.171 (3)     0.171 (3)
  K5: mean (weight)               0.2279 (4)    0.2279 (1)
  K6: mean (weight)               0.2849 (7)    0.2849 (5)
  K7: mean (weight)               0.3419 (6)    0.3419 (4)
  K8: mean (weight)               0.3989 (2)    0.3989 (1)
  K9: mean (weight)               0.4559 (2)    0.4559 (2)
  K10: mean (weight)              0.5129 (1)    0.5129 (3)
  K11: mean (weight)              0.5699 (2)    0.6838 (1)
  K12: mean (weight)              0.6268 (1)    0.7408 (3)
  K13: mean (weight)              0.6838 (1)    0.7978 (1)
  K14: mean (weight)              0.7978 (1)    0.8548 (1)
  K15: mean (weight)              0.8548 (2)    1.1397 (1)
  K16: mean (weight)              0.9118 (1)    1.3677 (1)
  K17: mean (weight)              0.9688 (2)    1.4247 (1)
  K18: mean (weight)              1.0258 (1)    1.5386 (1)
  K19: mean (weight)              1.0827 (3)    1.7666 (1)
  K20: mean (weight)              1.1967 (1)    1.8236 (1)
